#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
7f4b1b206000-7f4b1b207000 rw-p 00053000 103:02 4857977                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.5600.4
7f4b1b207000-7f4b1b39c000 r-xp 00000000 103:02 4857943                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4
7f4b1b39c000-7f4b1b59c000 ---p 00195000 103:02 4857943                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4
7f4b1b59c000-7f4b1b5a3000 r--p 00195000 103:02 4857943                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4
7f4b1b5a3000-7f4b1b5a4000 rw-p 0019c000 103:02 4857943                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.5600.4
7f4b1b5a4000-7f4b1b5a6000 rw-p 00000000 00:00 0 
7f4b1b5a6000-7f4b1b5e4000 r-xp 00000000 103:02 4857869                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.10.1
7f4b1b5e4000-7f4b1b7e4000 ---p 0003e000 103:02 4857869                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.10.1
7f4b1b7e4000-7f4b1b7e6000 r--p 0003e000 103:02 4857869                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.10.1
7f4b1b7e6000-7f4b1b7eb000 rw-p 00040000 103:02 4857869                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.10.1
7f4b1b7eb000-7f4b1b835000 r-xp 00000000 103:02 4858339                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.14
7f4b1b835000-7f4b1ba34000 ---p 0004a000 103:02 4858339                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.14
7f4b1ba34000-7f4b1ba37000 r--p 00049000 103:02 4858339                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.14
7f4b1ba37000-7f4b1ba38000 rw-p 0004c000 103:02 4858339                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4000.14
7f4b1ba38000-7f4b1ba4c000 r-xp 00000000 103:02 4858343                   /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7f4b1ba4c000-7f4b1bc4c000 ---p 00014000 103:02 4858343                   /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7f4b1bc4c000-7f4b1bc4d000 r--p 00014000 103:02 4858343                   /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7f4b1bc4d000-7f4b1bc4e000 rw-p 00015000 103:02 4858343                   /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7f4b1bc4e000-7f4b1bd41000 r-xp 00000000 103:02 4857823                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f4b1bd41000-7f4b1bf41000 ---p 000f3000 103:02 4857823                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f4b1bf41000-7f4b1bf48000 r--p 000f3000 103:02 4857823                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f4b1bf48000-7f4b1bf4f000 rw-p 000fa000 103:02 4857823                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f4b1bf4f000-7f4b1bf7d000 r-xp 00000000 103:02 4857595                   /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f4b1bf7d000-7f4b1c17d000 ---p 0002e000 103:02 4857595                   /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f4b1c17d000-7f4b1c17e000 r--p 0002e000 103:02 4857595                   /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f4b1c17e000-7f4b1c17f000 rw-p 0002f000 103:02 4857595                   /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7f4b1c17f000-7f4b1c180000 rw-p 00000000 00:00 0 
7f4b1c180000-7f4b1c1a2000 r-xp 00000000 103:02 4857593                   /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7f4b1c1a2000-7f4b1c3a2000 ---p 00022000 103:02 4857593                   /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7f4b1c3a2000-7f4b1c3a5000 r--p 00022000 103:02 4857593                   /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7f4b1c3a5000-7f4b1c3a6000 rw-p 00025000 103:02 4857593                   /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7f4b1c3a6000-7f4b1c3c8000 r-xp 00000000 103:02 4857925                   /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3611.0
7f4b1c3c8000-7f4b1c5c8000 ---p 00022000 103:02 4857925                   /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3611.0
7f4b1c5c8000-7f4b1c5c9000 r--p 00022000 103:02 4857925                   /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3611.0
7f4b1c5c9000-7f4b1c5ca000 rw-p 00023000 103:02 4857925                   /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.3611.0
7f4b1c5ca000-7f4b1c6e2000 r-xp 00000000 103:02 4857664                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7f4b1c6e2000-7f4b1c8e1000 ---p 00118000 103:02 4857664                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7f4b1c8e1000-7f4b1c8e4000 r--p 00117000 103:02 4857664                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7f4b1c8e4000-7f4b1c8e6000 rw-p 0011a000 103:02 4857664                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7f4b1c8e6000-7f4b1c8e7000 rw-p 00000000 00:00 0 
7f4b1c8e7000-7f4b1c8ed000 r-xp 00000000 103:02 4857662                   /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11510.0
7f4b1c8ed000-7f4b1caed000 ---p 00006000 103:02 4857662                   /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11510.0
7f4b1caed000-7f4b1caef000 r--p 00006000 103:02 4857662                   /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11510.0
7f4b1caef000-7f4b1caf0000 rw-p 00008000 103:02 4857662                   /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11510.0
7f4b1caf0000-7f4b1caff000 r-xp 00000000 103:02 4857528                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f4b1caff000-7f4b1ccfe000 ---p 0000f000 103:02 4857528                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f4b1ccfe000-7f4b1ccff000 r--p 0000e000 103:02 4857528                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f4b1ccff000-7f4b1cd00000 rw-p 0000f000 103:02 4857528                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f4b1cd00000-7f4b1cd0c000 r-xp 00000000 103:02 4858341                   /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.14
7f4b1cd0c000-7f4b1cf0b000 ---p 0000c000 103:02 4858341                   /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.14
7f4b1cf0b000-7f4b1cf0c000 r--p 0000b000 103:02 4858341                   /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.14
7f4b1cf0c000-7f4b1cf0d000 rw-p 0000c000 103:02 4858341                   /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4000.14
7f4b1cf0d000-7f4b1cf10000 r-xp 00000000 103:02 4857953                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4
7f4b1cf10000-7f4b1d10f000 ---p 00003000 103:02 4857953                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4
7f4b1d10f000-7f4b1d110000 r--p 00002000 103:02 4857953                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4
7f4b1d110000-7f4b1d111000 rw-p 00003000 103:02 4857953                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.4
7f4b1d111000-7f4b1d1fc000 r-xp 00000000 103:02 4857921                   /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2200.30
7f4b1d1fc000-7f4b1d3fc000 ---p 000eb000 103:02 4857921                   /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2200.30
7f4b1d3fc000-7f4b1d403000 r--p 000eb000 103:02 4857921                   /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2200.30
7f4b1d403000-7f4b1d406000 rw-p 000f2000 103:02 4857921                   /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2200.30
7f4b1d406000-7f4b1d407000 rw-p 00000000 00:00 0 
7f4b1d407000-7f4b1daf8000 r-xp 00000000 103:02 4858054                   /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7f4b1daf8000-7f4b1dcf8000 ---p 006f1000 103:02 4858054                   /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7f4b1dcf8000-7f4b1dd03000 r--p 006f1000 103:02 4858054                   /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7f4b1dd03000-7f4b1dd0a000 rw-p 006fc000 103:02 4858054                   /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7f4b1dd0a000-7f4b1dd0f000 rw-p 00000000 00:00 0 
7f4b1dd0f000-7f4b1dd10000 r-xp 00000000 103:02 15346779                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libglass.so
7f4b1dd10000-7f4b1df10000 ---p 00001000 103:02 15346779                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libglass.so
7f4b1df10000-7f4b1df11000 r--p 00001000 103:02 15346779                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libglass.so
7f4b1df11000-7f4b1df12000 rw-p 00002000 103:02 15346779                  /home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib/libglass.so
7f4b1df12000-7f4b1df13000 ---p 00000000 00:00 0 
7f4b1df13000-7f4b1e713000 rw-p 00000000 00:00 0 
7f4b1e713000-7f4b1e714000 ---p 00000000 00:00 0 
7f4b1e714000-7f4b1ef14000 rw-p 00000000 00:00 0 
7f4b1ef14000-7f4b1ef15000 ---p 00000000 00:00 0 
7f4b1ef15000-7f4b1f715000 rw-p 00000000 00:00 0 
7f4b1f715000-7f4b1f856000 rw-s 00000000 103:02 15073297                  /home/spidi/.cache/mesa_shader_cache/index
7f4b1f856000-7f4b1f85e000 r-xp 00000000 103:02 4858353                   /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
7f4b1f85e000-7f4b1fa5d000 ---p 00008000 103:02 4858353                   /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
7f4b1fa5d000-7f4b1fa5e000 r--p 00007000 103:02 4858353                   /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
7f4b1fa5e000-7f4b1fa5f000 rw-p 00008000 103:02 4858353                   /usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1
7f4b1fa5f000-7f4b1fa76000 r-xp 00000000 103:02 11015271                  /lib/x86_64-linux-gnu/libgcc_s.so.1
7f4b1fa76000-7f4b1fc75000 ---p 00017000 103:02 11015271                  /lib/x86_64-linux-gnu/libgcc_s.so.1
7f4b1fc75000-7f4b1fc76000 r--p 00016000 103:02 11015271                  /lib/x86_64-linux-gnu/libgcc_s.so.1
7f4b1fc76000-7f4b1fc77000 rw-p 00017000 103:02 11015271                  /lib/x86_64-linux-gnu/libgcc_s.so.1
7f4b1fc77000-7f4b1fdf0000 r-xp 00000000 103:02 4858534                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f4b1fdf0000-7f4b1fff0000 ---p 00179000 103:02 4858534                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f4b1fff0000-7f4b1fffa000 r--p 00179000 103:02 4858534                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f4b1fffa000-7f4b1fffc000 rw-p 00183000 103:02 4858534                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f4b1fffc000-7f4b20000000 rw-p 00000000 00:00 0 
7f4b20000000-7f4b21ead000 rw-p 00000000 00:00 0 
7f4b21ead000-7f4b24000000 ---p 00000000 00:00 0 
7f4b24039000-7f4b24051000 rw-s 00000000 00:2e 349                        /i915 (deleted)
7f4b24051000-7f4b24052000 rw-s 00000000 00:2e 5232                       /i915 (deleted)
7f4b24052000-7f4b2406a000 rw-s 00000000 00:2e 4953                       /i915 (deleted)
7f4b2406a000-7f4b2406b000 rw-s 00000000 00:2e 1857                       /i915 (deleted)
7f4b2406b000-7f4b24075000 rw-s 00000000 00:2e 4891                       /i915 (deleted)
7f4b24075000-7f4b24076000 rw-s 00000000 00:2e 1842                       /i915 (deleted)
7f4b24076000-7f4b24086000 rw-s 00000000 00:2e 4837                       /i915 (deleted)
7f4b24086000-7f4b24096000 rw-s 00000000 00:2e 4824                       /i915 (deleted)
7f4b24096000-7f4b240a6000 rw-s 00000000 00:2e 2469                       /i915 (deleted)
7f4b240a6000-7f4b240ad000 r-xp 00000000 103:02 4849902                   /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f4b240ad000-7f4b242ac000 ---p 00007000 103:02 4849902                   /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f4b242ac000-7f4b242ad000 r--p 00006000 103:02 4849902                   /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f4b242ad000-7f4b242ae000 rw-p 00007000 103:02 4849902                   /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2.0.0
7f4b242ae000-7f4b242b9000 r-xp 00000000 103:02 4849837                   /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f4b242b9000-7f4b244b8000 ---p 0000b000 103:02 4849837                   /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f4b244b8000-7f4b244b9000 r--p 0000a000 103:02 4849837                   /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f4b244b9000-7f4b244ba000 rw-p 0000b000 103:02 4849837                   /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1.0.1
7f4b244ba000-7f4b244dc000 r-xp 00000000 103:02 4849703                   /usr/lib/x86_64-linux-gnu/libdrm_intel.so.1.0.0
7f4b244dc000-7f4b246db000 ---p 00022000 103:02 4849703                   /usr/lib/x86_64-linux-gnu/libdrm_intel.so.1.0.0
7f4b246db000-7f4b246dc000 r--p 00021000 103:02 4849703                   /usr/lib/x86_64-linux-gnu/libdrm_intel.so.1.0.0
7f4b246dc000-7f4b246dd000 rw-p 00022000 103:02 4849703                   /usr/lib/x86_64-linux-gnu/libdrm_intel.so.1.0.0
7f4b246dd000-7f4b251e0000 r-xp 00000000 103:02 5113302                   /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
7f4b251e0000-7f4b253e0000 ---p 00b03000 103:02 5113302                   /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
7f4b253e0000-7f4b25480000 r--p 00b03000 103:02 5113302                   /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
7f4b25480000-7f4b254ca000 rw-p 00ba3000 103:02 5113302                   /usr/lib/x86_64-linux-gnu/dri/i965_dri.so
7f4b254ca000-7f4b255b7000 rw-p 00000000 00:00 0 
7f4b255b7000-7f4b255b8000 r-xp 00000000 103:02 4858736                   /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f4b255b8000-7f4b257b7000 ---p 00001000 103:02 4858736                   /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f4b257b7000-7f4b257b8000 r--p 00000000 103:02 4858736                   /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f4b257b8000-7f4b257b9000 rw-p 00001000 103:02 4858736                   /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f4b257b9000-7f4b257be000 r-xp 00000000 103:02 4858710                   /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f4b257be000-7f4b259be000 ---p 00005000 103:02 4858710                   /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f4b259be000-7f4b259bf000 r--p 00005000 103:02 4858710                   /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f4b259bf000-7f4b259c0000 rw-p 00006000 103:02 4858710                   /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f4b259c0000-7f4b259c2000 r-xp 00000000 103:02 4858696                   /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f4b259c2000-7f4b25bc1000 ---p 00002000 103:02 4858696                   /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f4b25bc1000-7f4b25bc2000 r--p 00001000 103:02 4858696                   /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f4b25bc2000-7f4b25bc3000 rw-p 00002000 103:02 4858696                   /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f4b25bc3000-7f4b25bc6000 r-xp 00000000 103:02 4858686                   /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f4b25bc6000-7f4b25dc5000 ---p 00003000 103:02 4858686                   /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f4b25dc5000-7f4b25dc6000 r--p 00002000 103:02 4858686                   /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f4b25dc6000-7f4b25dc7000 rw-p 00003000 103:02 4858686                   /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f4b25dc7000-7f4b25df6000 r-xp 00000000 103:02 11015130                  /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7f4b25df6000-7f4b25ff6000 ---p 0002f000 103:02 11015130                  /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7f4b25ff6000-7f4b25ff8000 r--p 0002f000 103:02 11015130                  /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7f4b25ff8000-7f4b25ff9000 rw-p 00031000 103:02 11015130                  /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7f4b25ff9000-7f4b25ffe000 r-xp 00000000 103:02 4857556                   /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0
7f4b25ffe000-7f4b261fd000 ---p 00005000 103:02 4857556                   /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0
7f4b261fd000-7f4b261fe000 r--p 00004000 103:02 4857556                   /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0
7f4b261fe000-7f4b261ff000 rw-p 00005000 103:02 4857556                   /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0
7f4b261ff000-7f4b26201000 r-xp 00000000 103:02 4857516                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f4b26201000-7f4b26400000 ---p 00002000 103:02 4857516                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f4b26400000-7f4b26401000 r--p 00001000 103:02 4857516                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f4b26401000-7f4b26402000 rw-p 00002000 103:02 4857516                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7f4b26402000-7f4b26407000 r-xp 00000000 103:02 4857522                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f4b26407000-7f4b26606000 ---p 00005000 103:02 4857522                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f4b26606000-7f4b26607000 r--p 00004000 103:02 4857522                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f4b26607000-7f4b26608000 rw-p 00005000 103:02 4857522                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f4b26608000-7f4b26619000 r-xp 00000000 103:02 4857520                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f4b26619000-7f4b26818000 ---p 00011000 103:02 4857520                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f4b26818000-7f4b26819000 r--p 00010000 103:02 4857520                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f4b26819000-7f4b2681a000 rw-p 00011000 103:02 4857520                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f4b2681a000-7f4b2681e000 r-xp 00000000 103:02 4858684                   /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f4b2681e000-7f4b26a1d000 ---p 00004000 103:02 4858684                   /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f4b26a1d000-7f4b26a1e000 r--p 00003000 103:02 4858684                   /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f4b26a1e000-7f4b26a1f000 rw-p 00004000 103:02 4858684                   /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f4b26a1f000-7f4b26a20000 r-xp 00000000 103:02 4857501                   /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f4b26a20000-7f4b26c1f000 ---p 00001000 103:02 4857501                   /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f4b26c1f000-7f4b26c20000 r--p 00000000 103:02 4857501                   /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f4b26c20000-7f4b26c21000 rw-p 00001000 103:02 4857501                   /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1.0.0
7f4b26c21000-7f4b26c39000 r-xp 00000000 103:02 4858688                   /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0
7f4b26c39000-7f4b26e39000 ---p 00018000 103:02 4858688                   /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0
7f4b26e39000-7f4b26e3b000 r--p 00018000 103:02 4858688                   /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0
7f4b26e3b000-7f4b26e3c000 rw-p 0001a000 103:02 4858688                   /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0.0.0
7f4b26e3c000-7f4b26e4c000 r-xp 00000000 103:02 4855963                   /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f4b26e4c000-7f4b2704b000 ---p 00010000 103:02 4855963                   /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f4b2704b000-7f4b2704c000 r--p 0000f000 103:02 4855963                   /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f4b2704c000-7f4b2704d000 rw-p 00010000 103:02 4855963                   /usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0
7f4b2704d000-7f4b2707f000 r-xp 00000000 103:02 4857000                   /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f4b2707f000-7f4b2727e000 ---p 00032000 103:02 4857000                   /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
